Welcome to Cloud Shell! Type "help" to get started, or type "gemini" to try prompting with Gemini CLI.
Your Cloud Platform project in this session is set to cmpe297-homework3.
Use `gcloud config set project [PROJECT_ID]` to change to a different project.
source /home/dustin_t_nguyen/.venv/bin/activate
dustin_t_nguyen@cloudshell:~ (cmpe297-homework3)$ source /home/dustin_t_nguyen/.venv/bin/activate
(.venv) dustin_t_nguyen@cloudshell:~ (cmpe297-homework3)$ uv sync --frozen
error: No `pyproject.toml` found in current directory or any parent directory
(.venv) dustin_t_nguyen@cloudshell:~ (cmpe297-homework3)$ cd purchasing-concierge-a2a
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ uv sync --frozen
warning: `VIRTUAL_ENV=/home/dustin_t_nguyen/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Using CPython 3.12.3 interpreter at: /usr/bin/python3
Creating virtual environment at: .venv
      Built purchasing-concierge-a2a @ file:///home/dustin_t_nguyen/purchasing-concierge-a2a
Prepared 53 packages in 1m 56s
Installed 133 packages in 859ms
 + a2a-sdk==0.2.16
 + absolufy-imports==0.3.1
 + aiofiles==24.1.0
 + alembic==1.16.5
 + annotated-types==0.7.0
 + anyio==4.9.0
 + attrs==25.3.0
 + authlib==1.6.1
 + brotli==1.1.0
 + cachetools==5.5.2
 + certifi==2025.7.14
 + cffi==1.17.1
 + charset-normalizer==3.4.2
 + click==8.2.1
 + cloudpickle==3.1.1
 + cryptography==45.0.5
 + docstring-parser==0.17.0
 + fastapi==0.116.1
 + ffmpy==0.6.1
 + filelock==3.18.0
 + fsspec==2025.7.0
 + google-adk==1.15.1
 + google-api-core==2.25.1
 + google-api-python-client==2.177.0
 + google-auth==2.40.3
 + google-auth-httplib2==0.2.0
 + google-cloud-aiplatform==1.105.0
 + google-cloud-appengine-logging==1.6.2
 + google-cloud-audit-log==0.3.2
 + google-cloud-bigquery==3.35.1
 + google-cloud-bigtable==2.32.0
 + google-cloud-core==2.4.3
 + google-cloud-logging==3.12.1
 + google-cloud-monitoring==2.27.2
 + google-cloud-resource-manager==1.14.2
 + google-cloud-secret-manager==2.24.0
 + google-cloud-spanner==3.58.0
 + google-cloud-speech==2.33.0
 + google-cloud-storage==2.19.0
 + google-cloud-trace==1.16.2
 + google-crc32c==1.7.1
 + google-genai==1.27.0
 + google-resumable-media==2.7.2
 + googleapis-common-protos==1.70.0
 + gradio==5.38.2
 + gradio-client==1.11.0
 + graphviz==0.21
 + greenlet==3.2.3
 + groovy==0.1.2
 + grpc-google-iam-v1==0.14.2
 + grpc-interceptor==0.15.4
 + grpcio==1.74.0
 + grpcio-status==1.74.0
 + h11==0.16.0
 + hf-xet==1.1.5
 + httpcore==1.0.9
 + httplib2==0.22.0
 + httpx==0.28.1
 + httpx-sse==0.4.1
 + huggingface-hub==0.34.3
 + idna==3.10
 + importlib-metadata==8.7.0
 + jinja2==3.1.6
 + jsonschema==4.25.0
 + jsonschema-specifications==2025.4.1
 + mako==1.3.10
 + markdown-it-py==3.0.0
 + markupsafe==3.0.2
 + mcp==1.12.2
 + mdurl==0.1.2
 + numpy==2.3.2
 + opentelemetry-api==1.36.0
 + opentelemetry-exporter-gcp-logging==1.9.0a0
 + opentelemetry-exporter-gcp-monitoring==1.9.0a0
 + opentelemetry-exporter-gcp-trace==1.9.0
 + opentelemetry-exporter-otlp-proto-common==1.36.0
 + opentelemetry-exporter-otlp-proto-http==1.36.0
 + opentelemetry-proto==1.36.0
 + opentelemetry-resourcedetector-gcp==1.9.0a0
 + opentelemetry-sdk==1.36.0
 + opentelemetry-semantic-conventions==0.57b0
 + orjson==3.11.1
 + packaging==25.0
 + pandas==2.3.1
 + pillow==11.3.0
 + proto-plus==1.26.1
 + protobuf==6.31.1
 + purchasing-concierge-a2a==0.1.0 (from file:///home/dustin_t_nguyen/purchasing-concierge-a2a)
 + pyasn1==0.6.1
 + pyasn1-modules==0.4.2
 + pycparser==2.22
 + pydantic==2.11.7
 + pydantic-core==2.33.2
 + pydantic-settings==2.10.1
 + pydub==0.25.1
 + pygments==2.19.2
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + python-dotenv==1.1.1
 + python-multipart==0.0.20
 + pytz==2025.2
 + pyyaml==6.0.2
 + referencing==0.36.2
 + requests==2.32.4
 + rich==14.1.0
 + rpds-py==0.26.0
 + rsa==4.9.1
 + ruff==0.12.7
 + safehttpx==0.1.6
 + semantic-version==2.10.0
 + shapely==2.1.1
 + shellingham==1.5.4
 + six==1.17.0
 + sniffio==1.3.1
 + sqlalchemy==2.0.42
 + sqlalchemy-spanner==1.16.0
 + sqlparse==0.5.3
 + sse-starlette==3.0.2
 + starlette==0.47.2
 + tenacity==8.5.0
 + tomlkit==0.13.3
 + tqdm==4.67.1
 + typer==0.16.0
 + typing-extensions==4.14.1
 + typing-inspection==0.4.1
 + tzdata==2025.2
 + tzlocal==5.3.1
 + uritemplate==4.2.0
 + urllib3==2.5.0
 + uvicorn==0.35.0
 + watchdog==6.0.0
 + websockets==15.0.1
 + zipp==3.23.0
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ gcloud services enable aiplatform.googleapis.com \ run.googleapis.com \ cloudbuild.googleapis.com \ cloudresourcemanager.googleapis.com
ERROR: (gcloud.services.enable) [dustin.t.nguyen@sjsu.edu] does not have permission to access projects instance [cmpe297-homework3] (or it may not exist): Not found or permission denied for service(s):  cloudbuild.googleapis.com.
Help Token: AXcLsyCExf7KChwGYE8TFfLf_onPMBOG4joFFm1jCwH8mrYuOn8pzV1zXj6ynwbbK3oxhpapyMYPbxIc3j2azN2ESvS6MfATokd-UI5ogKli3M4l. This command is authenticated as dustin.t.nguyen@sjsu.edu which is the active account specified by the [core/account] property
- '@type': type.googleapis.com/google.rpc.PreconditionFailure
  violations:
  - subject: ?error_code=220002&services=+cloudbuild.googleapis.com
    type: googleapis.com
- '@type': type.googleapis.com/google.rpc.ErrorInfo
  domain: serviceusage.googleapis.com
  metadata:
    services: ' cloudbuild.googleapis.com'
  reason: SERVICE_CONFIG_NOT_FOUND_OR_PERMISSION_DENIED
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ glcoud auth list
bash: glcoud: command not found
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ uv run deploy_to_agent_engine.py
warning: `VIRTUAL_ENV=/home/dustin_t_nguyen/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/protobuf/runtime_version.py:98: UserWarning: Protobuf gencode version 5.29.3 is exactly one major version older than the runtime version 6.31.1 at a2a.proto. Please update the gencode to avoid compatibility violations in the next runtime release.
  warnings.warn(
Identified the following requirements: {'google-cloud-aiplatform': '1.105.0', 'cloudpickle': '3.1.1', 'pydantic': '2.11.7'}
The following requirements are missing: {'cloudpickle', 'pydantic'}
The following requirements are appended: {'pydantic==2.11.7', 'cloudpickle==3.1.1'}
The final list of requirements: ['google-cloud-aiplatform[agent_engines]', 'google-adk==1.15.1', 'a2a-sdk==0.2.16', 'pydantic==2.11.7', 'cloudpickle==3.1.1']
Traceback (most recent call last):
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/deploy_to_agent_engine.py", line 40, in <module>
    remote_app = agent_engines.create(
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/vertexai/agent_engines/__init__.py", line 162, in create
    return AgentEngine.create(
           ^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/vertexai/agent_engines/_agent_engines.py", line 466, in create
    _prepare(
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/vertexai/agent_engines/_agent_engines.py", line 1064, in _prepare
    gcs_bucket = _get_gcs_bucket(
                 ^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/vertexai/agent_engines/_agent_engines.py", line 964, in _get_gcs_bucket
    gcs_bucket = storage_client.get_bucket(staging_bucket)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/storage/client.py", line 907, in get_bucket
    bucket.reload(
  File "/usr/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/storage/bucket.py", line 1147, in reload
    super(Bucket, self).reload(
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/storage/_helpers.py", line 303, in reload
    api_response = client._get_resource(
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/storage/client.py", line 474, in _get_resource
    return self._connection.api_request(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/storage/_http.py", line 90, in api_request
    return call()
           ^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
    return retry_target(
           ^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
    next_sleep = _retry_error_helper(
                 ^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
    raise final_exc from source_exc
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
    result = target()
             ^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/_http/__init__.py", line 494, in api_request
    raise exceptions.from_http_response(response)
google.api_core.exceptions.BadRequest: 400 GET https://storage.googleapis.com/storage/v1/b/purchasing-concierge-CMPE297-Homework3?projection=noAcl&prettyPrint=false: Invalid bucket name: 'purchasing-concierge-CMPE297-Homework3'
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ gcloud run deploy pizza-agent \ --source remote
dsadERROR: (gcloud.run.deploy) unrecognized arguments:
   --source
  remote
  To search the help text of gcloud commands, run:
  gcloud help -- SEARCH_TERMS
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ gcloud run deploy pizza-agent \ --source remote_seller_agents/pizza_agent \ --port 8080 \ --allow-unauthenticated \ min 1 \ --region us-central1 \ --update-env-vars GOOGLE_CLOUD_LOCATION=us-central1 \ --update-env-vars GOOGLE_CLOUD_PROJECT=cmpe297-homework3
ERROR: (gcloud.run.deploy) unrecognized arguments:
   --source
  remote_seller_agents/pizza_agent
   --port
  8080
   --allow-unauthenticated
   min
  1
   --region
  us-central1
   --update-env-vars
  GOOGLE_CLOUD_LOCATION=us-central1
  GOOGLE_CLOUD_PROJECT=cmpe297-homework3
  To search the help text of gcloud commands, run:
  gcloud help -- SEARCH_TERMS
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ uv run purchasing_concierge_ui.py
warning: `VIRTUAL_ENV=/home/dustin_t_nguyen/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/purchasing_concierge_ui.py", line 29, in <module>
    REMOTE_APP = agent_engines.get(os.getenv("AGENT_ENGINE_RESOURCE_NAME"))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/vertexai/agent_engines/__init__.py", line 60, in get
    return AgentEngine(resource_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
